
Same size tests:

Test 1:

step 0 | compass: angle=0.196 | q_values: [-6.185547351837158, -0.9754773378372192, -0.8531926870346069, -0.76347815990448] | action: 3 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ', '0 ', '🟩 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 20 | compass: angle=1.767 | q_values: [-0.7797555327415466, -4.726585388183594, -0.7448556423187256, -0.8702760934829712] | action: 2 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ', '0 ', '🟩 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 21 | compass: angle=0.982 | q_values: [-0.7679516077041626, -8.40086841583252, -0.7875806093215942, -0.8325730562210083] | action: 0 | reward for action: -0.125
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ', '0 ', '🟩 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 22 | compass: angle=1.767 | q_values: [-0.7797555327415466, -4.726585388183594, -0.7448556423187256, -0.8702760934829712] | action: 2 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ', '0 ', '🟩 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 23 | compass: angle=0.982 | q_values: [-0.7679516077041626, -8.40086841583252, -0.7875806093215942, -0.8325730562210083] | action: 0 | reward for action: -0.125
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ', '0 ', '🟩 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 24 | compass: angle=1.767 | q_values: [-0.7797555327415466, -4.726585388183594, -0.7448556423187256, -0.8702760934829712] | action: 2 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ', '0 ', '🟩 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 25 | compass: angle=0.982 | q_values: [-0.7679516077041626, -8.40086841583252, -0.7875806093215942, -0.8325730562210083] | action: 0 | reward for action: -0.125
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ', '0 ', '🟩 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 26 | compass: angle=1.767 | q_values: [-0.7797555327415466, -4.726585388183594, -0.7448556423187256, -0.8702760934829712] | action: 2 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ', '0 ', '🟩 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 27 | compass: angle=0.982 | q_values: [-0.7679516077041626, -8.40086841583252, -0.7875806093215942, -0.8325730562210083] | action: 0 | reward for action: -0.125
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ', '0 ', '🟩 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 28 | compass: angle=1.767 | q_values: [-0.7797555327415466, -4.726585388183594, -0.7448556423187256, -0.8702760934829712] | action: 2 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ', '0 ', '🟩 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 29 | compass: angle=0.982 | q_values: [-0.7679516077041626, -8.40086841583252, -0.7875806093215942, -0.8325730562210083] | action: 0 | reward for action: -0.125
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ', '0 ', '🟩 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 30 | compass: angle=1.767 | q_values: [-0.7797555327415466, -4.726585388183594, -0.7448556423187256, -0.8702760934829712] | action: 2 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ', '0 ', '🟩 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 31 | compass: angle=0.982 | q_values: [-0.7679516077041626, -8.40086841583252, -0.7875806093215942, -0.8325730562210083] | action: 0 | reward for action: -0.125
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ', '0 ', '🟩 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 32 | compass: angle=1.767 | q_values: [-0.7797555327415466, -4.726585388183594, -0.7448556423187256, -0.8702760934829712] | action: 2 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ', '0 ', '🟩 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 33 | compass: angle=0.982 | q_values: [-0.7679516077041626, -8.40086841583252, -0.7875806093215942, -0.8325730562210083] | action: 0 | reward for action: -0.125
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ', '0 ', '🟩 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 34 | compass: angle=1.767 | q_values: [-0.7797555327415466, -4.726585388183594, -0.7448556423187256, -0.8702760934829712] | action: 2 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ', '0 ', '🟩 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 35 | compass: angle=0.982 | q_values: [-0.7679516077041626, -8.40086841583252, -0.7875806093215942, -0.8325730562210083] | action: 0 | reward for action: -0.125
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ', '0 ', '🟩 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

done in 36 steps

Test 2:

step 0 | compass: angle=2.160 | q_values: [-0.8100796937942505, -0.7830033302307129, -0.7886053323745728, -0.7548778057098389] | action: 3 | reward for action: -0.0625
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ']

step 1 | compass: angle=2.160 | q_values: [-0.8014936447143555, -0.7751579284667969, -0.7833713293075562, -0.7521052360534668] | action: 3 | reward for action: -0.0625
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']

step 2 | compass: angle=1.767 | q_values: [-0.7342842817306519, -0.456697940826416, -0.6794588565826416, -0.4887334108352661] | action: 1 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
